STEP to UG
! INFO-     NX STEP AP214 - V2206.4020
! INFO-      
! INFO-     Start of Translation: 8-OCT-2024  2:56:38 PM
! INFO-      
! STATUS-   Converting Part: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\2F85.STEP
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      STEP AP214
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        2F85_Opened.STEP
! SUMMARY-  Date             2019-09-24T15:39:07
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      SwSTEP 2.0
! SUMMARY-  Orig_System      SolidWorks 2019
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2726
! SUMMARY-  application_context ........................................:     14
! SUMMARY-  axis2_placement_3d .........................................:   3476
! SUMMARY-  b_spline_curve_with_knots ..................................:   2206
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    111
! SUMMARY-  b_spline_surface_with_knots ................................:   1010
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     20
! SUMMARY-  cartesian_point ............................................: 121029
! SUMMARY-  circle .....................................................:   1766
! SUMMARY-  closed_shell ...............................................:      6
! SUMMARY-  conical_surface ............................................:     77
! SUMMARY-  context_dependent_shape_representation .....................:     11
! SUMMARY-  cylindrical_surface ........................................:    690
! SUMMARY-  direction ..................................................:  10057
! SUMMARY-  edge_curve .................................................:   7188
! SUMMARY-  edge_loop ..................................................:   2949
! SUMMARY-  face_bound .................................................:    223
! SUMMARY-  face_outer_bound ...........................................:   2726
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    782
! SUMMARY-  item_defined_transformation ................................:     11
! SUMMARY-  length_unit_and_si_unit ....................................:    782
! SUMMARY-  line .......................................................:   3105
! SUMMARY-  manifold_solid_brep ........................................:      6
! SUMMARY-  next_assembly_usage_occurrence .............................:     11
! SUMMARY-  oriented_edge ..............................................:  14376
! SUMMARY-  plane ......................................................:    824
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:    782
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      7
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      7
! SUMMARY-  product_definition_formation_with_specified_source .........:      7
! SUMMARY-  product_definition_shape ...................................:     18
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     11
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:    782
! SUMMARY-  spherical_surface ..........................................:     34
! SUMMARY-  toroidal_surface ...........................................:     71
! SUMMARY-  uncertainty_measure_with_unit ..............................:    782
! SUMMARY-  vector .....................................................:   3105
! SUMMARY-  vertex_point ...............................................:   4673
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         186489
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 8-OCT-2024 2:56:39 PM
! STATUS-    
! INFO-     CV0305 The entities referenced by a context_dependant_shape_rep are
! INFO-       not coded as to STEP Part 43 requirements.  The references to the
! INFO-       component and assembly pieces is out of order.  We will attempt
! INFO-       to correct this with the given data.  This problem should be
! INFO-       reported to the translator vendor whose product generated this
! INFO-       STEP file.  If we are unable to rectify this problem the
! INFO-       components may be positioned incorrectly.
! INFO-      
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:54 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_finger2_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:54 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_finger3_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:54 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_base_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:56 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_finger4_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:56 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_fingertips_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 8-OCT-2024  2:56:56 PM
! INFO-     Filing Part ..: C:\Users\yanni\OneDrive\03_Studium\Master\Semester 5\02_Thesis\04_Umsetzung\03_Arbeistpaket_3\02_Konstruktion\04_Normteile\04_Greifer\Defeatured 2F-85 PAD OPEN_Finger1_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
